country,country_code,risk_factor_1,risk_factor_2,lat,lon,region,income_group
Algeria,DZA,0.3587765017943013,1.6379264264585318,28.16151768620601,2.6750778495256653,Africa,Upper-middle-income countries
Armenia,ARM,-0.5989866743553421,-0.3768955822206381,40.294658073110895,44.93905734544344,Asia,Upper-middle-income countries
Australia,AUS,0.9306335792332068,-0.863178302891154,-25.735456181721943,134.48464099234758,Oceania,High-income countries
Austria,AUT,0.2211966244546433,-0.3861341186599402,47.5870350756494,14.14147120855228,Europe,High-income countries
Belgium,BEL,0.0054505365060694,0.8396507373731372,50.64109242534007,4.66110488105392,Europe,High-income countries
Brazil,BRA,-0.8089051790057998,0.8425582750785986,-10.774310240202846,-53.08924072295714,Americas,Upper-middle-income countries
Bulgaria,BGR,-0.2123598064468231,-0.9790789115984988,42.75776894687532,25.23483346709825,Europe,High-income countries
Canada,CAN,1.6720175844234153,0.245952639616631,61.41324473676406,-98.25277181199804,Americas,High-income countries
Chile,CHL,1.1715863777132387,-0.115239317371356,-37.81132256610488,-71.36086844254075,Americas,High-income countries
China,CHN,0.6593204858547278,-0.5812874378703404,36.57110269747923,103.90998578842164,Asia,Upper-middle-income countries
Czechia,CZE,0.6523190998490548,0.8939599348079789,49.73906713564359,15.331866105351573,Europe,High-income countries
Denmark,DNK,1.3957602787493515,0.1397682900806152,56.19394323555073,9.40640038496913,Europe,High-income countries
Ecuador,ECU,-0.6925742611087283,0.7211640061596022,-1.424404473849045,-78.76726890222672,Americas,Upper-middle-income countries
Finland,FIN,-0.1217045308522473,0.4967160057859614,64.48701596481372,26.24267509600829,Europe,High-income countries
France,FRA,-1.5662196279530585,-0.8713627965528068,39.467288091813394,1.2865108754869286,Europe,High-income countries
Gambia,GMB,0.5471594425414307,2.1182207495283367,13.450932525034242,-15.3724481106893,Africa,Low-income countries
Germany,DEU,-1.762537469852125,-0.8452510313478712,51.10839762858409,10.392254738599906,Europe,High-income countries
Ghana,GHA,0.0620350272803644,-0.346455386578511,7.965023658605553,-1.2059422331704015,Africa,Lower-middle-income countries
Greece,GRC,0.0355132408400745,-0.8081564654431485,39.04495503249979,22.98093298449532,Europe,High-income countries
India,IND,0.1434283512551843,-1.423005052233855,22.8706950066014,79.62994417073011,Asia,Lower-middle-income countries
Ireland,IRL,-1.1415478649348556,1.101738407142464,53.179339940532,-8.148153220181484,Europe,High-income countries
Israel,ISR,-1.3601331499254647,0.7199980737050923,31.35645591352212,34.96654247470969,Asia,High-income countries
Italy,ITA,1.0809296049997013,-0.8234258158089801,42.78684264584523,12.077397987061657,Europe,High-income countries
Japan,JPN,-1.5873871541940228,-0.1346588030015873,37.6580274731369,138.11114953907494,Asia,High-income countries
Kenya,KEN,0.2499607198116878,0.3832680296548949,0.5579356310088041,37.84540676301916,Africa,Lower-middle-income countries
Latvia,LVA,0.2688589544126976,0.1118943164188088,56.854043036328406,24.92701275566909,Europe,High-income countries
Mexico,MEX,-0.4456669737499116,-0.3602607382938892,23.940407562043323,-102.53911532418202,Americas,Upper-middle-income countries
Morocco,MAR,0.7318123430308587,-0.945146222248112,31.842348004400847,-6.281701763794363,Africa,Lower-middle-income countries
Netherlands,NLD,-0.1298866456587965,-0.4351718094265429,51.56272333422224,4.327868108542292,Europe,High-income countries
New Zealand,NZL,-1.2202638458142807,-0.6335079645655823,-41.792548924949365,170.74089426906212,Oceania,High-income countries
Nigeria,NGA,-1.3084045081042928,-0.3400270753275497,9.5922796920161,8.102408552276714,Africa,Lower-middle-income countries
